name,gender,birth_count
Evertt,M,5
Alexina,F,7
Tishie,F,5
Buck,M,17
Sadye,F,26
Oreta,F,5
Thompson,M,6
Laura,M,6
Dominic,M,24
Edward,M,2294
Hyacinth,F,9
Mitchell,M,50
Justice,M,5
Birtie,F,25
Delphia,F,40
Bennie,M,124
Carry,F,10
Charlene,F,8
Pinkie,F,59
Terese,F,6
Willy,M,5
Metta,F,15
Janie,F,262
Byrdie,F,7
Larue,F,12
Dorothea,F,124
Sophia,F,256
Verna,M,8
Elzie,F,8
Delphine,F,26
Ruthe,F,5
Sanders,M,6
Hilma,F,35
Mabel,F,2280
Halsey,M,5
Bradley,M,9
Wylie,M,10
Omega,F,7
Jonah,M,6
Venie,F,6
Emma,M,11
Elizabeth,F,3694
Samuel,M,702
Carlota,F,12
Ray,F,40
Billy,F,8
Francies,F,12
Tressa,F,21
Lemon,M,15
Leslie,F,37
Alma,M,8
Elgin,M,10
Petra,F,37
Cameron,M,6
Rosabelle,F,10
Docia,F,18
Wilma,F,272
Arlean,F,7
Ralph,F,7
Aron,M,20
Pat,M,35
Melinda,F,10
Herman,F,5
Theodore,M,642
Corean,F,7
Alonza,M,7
Carmine,M,7
Nels,M,14
Norma,F,277
Bertha,M,11
Patrick,M,203
Llewellyn,M,6
Laurene,F,7
Milda,F,12
Verl,F,6
Idell,F,24
Sula,F,9
Clorinda,F,5
Blanchard,M,5
Charley,M,168
Audley,M,7
Ruthie,F,22
Placida,F,5
Elba,F,12
Juan,M,68
Shellie,M,5
Rosena,F,10
Noel,M,22
Madeleine,F,44
Winnie,F,221
Pierce,M,15
Wanda,F,106
Mae,F,1261
Lillion,F,5
Dina,F,10
Gladyse,F,6
Chloe,F,42
Permelia,F,9
Emaline,F,9
Agustin,M,8
Mannie,M,8
Willma,F,7
Adelle,F,8
Lige,M,9
Elex,M,8
Alfonso,M,23
Bill,M,138
Janetta,F,5
Rozella,F,15
Ignacio,M,6
Bernardo,M,5
Tim,M,18
Eugenia,F,89
Israel,M,24
Tessie,F,63
Lutie,F,9
Lula,M,7
Hedwig,F,41
Annie,M,11
Ines,F,14
Euretta,F,6
Vito,M,16
Almedia,F,6
Carlos,M,37
June,F,128
Love,F,5
Cora,F,1081
Toby,F,5
Mahlon,M,11
Val,M,9
Persis,F,5
Etta,F,400
Nelle,F,82
Antonina,F,9
Lynette,F,7
Amos,M,95
Lavern,F,9
Rilda,F,5
Alice,F,3135
Verona,F,18
Lady,F,9
Melissa,F,40
Saloma,F,5
Florinda,F,7
Missie,F,9
Eveline,F,14
Ambrose,M,26
Eufemia,F,5
Pleas,M,9
Meyer,M,22
Selena,F,17
Rama,F,5
Lida,F,63
Elie,M,6
Earle,F,6
Cleon,M,5
Gladys,F,2809
Thedore,M,6
Eldridge,M,8
Ronald,M,49
Ophie,F,9
Viva,F,34
Aaron,M,78
Dorris,F,36
Iola,F,52
Collins,M,7
Maudie,F,155
Rafael,M,10
Manie,F,9
Arnold,M,107
Wardell,M,9
Herman,M,457
Rosella,F,72
Doc,M,6
Lucill,F,6
Esma,F,11
Durward,M,9
Elmyra,F,5
Domingo,M,9
Calista,F,5
Jason,M,14
Sadie,F,716
Caleb,M,11
Newt,M,9
Maebell,F,7
Starling,M,5
Corina,F,5
Dennis,M,85
Ivah,F,8
Corine,F,99
King,M,29
Avis,F,61
Minnie,F,2055
Maggie,F,853
Shelton,M,7
Earlie,M,10
Isaiah,M,25
Vicente,M,9
Gertrude,M,10
Doyle,M,25
Alice,M,12
Estel,F,7
Hildred,F,23
Morris,M,150
Columbia,F,8
Graham,M,8
Bonita,F,6
Lular,F,9
Delora,F,5
Burton,M,29
Minda,F,5
Tillman,M,11
Julie,F,44
Lucretia,F,28
Margaret,M,22
Brice,M,6
Anthony,M,420
Lauretta,F,55
Foster,M,30
Linn,M,6
Irwin,M,23
Angelita,F,9
Coral,F,16
Jo,F,25
Tillie,F,159
Ashton,M,8
Margarite,F,14
Amber,F,9
Almeda,F,53
Virgia,F,14
Deane,F,6
Jinnie,F,7
Effa,F,5
Lawerence,M,5
Lizzie,F,504
Ramon,M,42
Leanna,F,11
Tommye,F,5
Louisa,F,87
Filomena,F,30
Harley,M,83
Parley,M,5
Mervin,M,11
Nervie,F,5
Bessie,F,2448
Werner,M,5
Gail,M,11
Urban,M,13
Felicitas,F,7
Eldora,F,24
Anne,F,564
Ella,F,1525
Dillie,F,10
Wilhelm,M,8
William,F,25
Cherry,F,13
Bernetta,F,8
Amada,F,5
Zadie,F,13
Flonnie,F,11
Duane,M,6
Champ,M,6
Theresia,F,12
Elodie,F,5
Elenora,F,35
Girtrue,F,5
Micheal,M,15
Ignatius,M,8
Addison,M,14
Owens,M,7
Lonie,F,22
Garland,F,5
Lollie,F,12
Margaretha,F,9
Westley,M,8
Erwin,M,49
Minor,M,9
Elta,F,10
Rose,F,2444
Kenneth,M,275
Edmonia,F,13
Elton,M,26
Harmon,M,13
Veola,F,11
Margot,F,6
Kathrine,F,21
Leontine,F,10
Jennings,M,9
Caddie,F,7
Celine,F,9
Lethia,F,7
Annamae,F,8
Clarissa,F,25
Girlie,F,8
Ula,F,14
Theodosia,F,7
Nora,F,724
Anabel,F,9
Dominick,M,19
Vergil,F,5
Rettie,F,9
Mamie,M,6
Bruce,M,60
Chas,M,27
Agnes,F,1676
Viola,F,1447
Holmes,M,6
Georgia,F,664
Dean,M,40
Pat,F,7
Theo,F,35
John,M,7907
Eldon,M,24
Loran,M,13
Curtis,M,129
Maurice,M,187
Austin,M,64
Adelia,F,34
Leo,M,551
Marjorie,F,543
Ara,F,20
Sandy,M,19
Floy,F,56
Caesar,M,6
Roxie,F,170
Hulda,F,89
Foy,F,8
Thora,F,18
Roxana,F,5
Winifred,F,226
Carla,F,6
Felicita,F,6
Hollis,F,8
Philomene,F,11
Elijah,M,66
Jess,F,6
Marian,M,5
Forrest,M,91
Monroe,M,59
Ica,F,11
Martha,F,2030
Booker,M,61
Wyman,M,5
Ilo,F,7
Grayce,F,29
Willia,M,6
Vera,F,947
Opal,M,8
Vita,F,7
Rocco,M,11
Ann,F,753
Dannie,F,9
Callie,M,5
Elizabeth,M,21
Ralph,M,867
Manerva,F,5
Oneda,F,5
Margaret,F,5011
Winnifred,F,28
Roma,F,18
Glynn,M,6
Marianne,F,11
Pearlie,F,129
Norman,M,256
Ermine,F,6
Olia,F,7
Christ,M,12
Odell,F,19
Hubert,M,165
Eldred,M,14
Wilber,M,20
Troy,M,59
Elfrieda,F,13
Dean,F,8
Camelia,F,5
Janice,F,43
Opal,F,498
Virgil,M,163
Nezzie,F,8
Lona,F,95
Alvie,M,18
Emerson,M,28
Travis,M,16
Maria,F,331
Dale,M,63
Ludie,F,39
Erie,F,21
Lula,F,976
Dorsey,M,11
Florida,F,41
Carl,F,9
Wallace,M,157
Hershel,M,20
Perle,F,11
Rosa,F,909
Ada,F,921
Douglas,M,76
Cleveland,M,52
Dolph,M,5
Fernando,M,11
Ludella,F,5
Oleta,F,9
Royal,M,31
Cordie,F,29
Amie,F,26
Haskell,M,9
Melda,F,12
Noble,M,22
Avery,M,18
Stuart,M,22
Lavenia,F,9
Epsie,F,5
Lee,M,475
Aggie,F,13
Ardath,F,9
Murry,M,12
Lindsey,M,13
Ben,M,273
Bernadine,F,39
Dova,F,5
Ramona,F,44
Leta,F,82
Sebastian,M,5
Reese,M,12
Alma,F,1229
Savilla,F,9
Cornelia,F,179
Cliffie,F,5
Saul,M,24
Fredericka,F,11
Shelby,M,11
Pinkney,M,6
Laurie,M,5
Mayme,F,166
Jhon,M,6
Roselle,F,8
Meredith,M,9
Rosina,F,30
Marina,F,8
Luisa,F,16
Benedict,M,5
Allyne,F,5
Algie,F,6
Huston,M,6
Rhoda,F,152
Stafford,M,5
Avon,M,5
Fidel,M,5
Ruth,M,17
Alva,F,54
Olive,F,593
Harold,M,1077
Furman,M,12
Rosemary,F,37
Conway,M,7
Madolyn,F,7
Rene,M,11
Enid,F,30
Wayman,M,7
Rochelle,F,5
Miguel,M,21
Delbert,M,51
Russel,M,31
Jesusa,F,5
Brown,M,7
Jerry,F,10
Octavie,F,8
Dellar,F,12
Jeane,F,10
Everlena,F,11
Vilma,F,5
Jonathan,M,22
Blair,M,10
Hazelle,F,9
Carlee,F,5
Guadalupe,M,7
Alferd,M,5
Carey,M,12
Thad,M,16
Astrid,F,7
Delcie,F,12
Nealie,F,11
Florene,F,13
Walton,M,13
Martha,M,8
Clyde,F,50
Aura,F,6
Palma,F,18
Ottis,M,16
Emmaline,F,12
Lurene,F,6
Celeste,F,33
Marie,M,15
Lamar,M,15
Zella,F,124
Dee,M,26
Augustine,M,14
Ellsworth,M,26
Fred,F,9
Quincy,M,9
James,F,30
Carmela,F,61
Lyle,F,7
Corinna,F,7
Ford,M,13
Edythe,F,113
Alford,M,17
Cecille,F,6
Dorathea,F,8
Catarina,F,8
Benita,F,10
Linda,F,91
Elinore,F,5
Mamie,F,1127
Trula,F,14
Madelyn,F,26
Marquerite,F,10
Paula,F,41
Carolyn,F,179
Robie,F,6
Benny,M,13
Etter,F,6
Zennie,F,6
Alvan,M,5
Orena,F,9
Toney,M,8
Lennie,F,49
Albertina,F,11
Ilah,F,13
Emilia,F,28
Lois,F,594
Allison,M,9
Elouise,F,21
Lawrence,M,598
Hettie,F,115
Clemence,F,7
Grant,M,54
Elmina,F,7
Manda,F,25
George,M,4223
Berenice,F,29
Virginia,F,1008
Goldia,F,24
Walter,F,12
Charity,F,34
Byron,M,50
Mariana,F,8
Antonio,M,96
Queenie,F,33
Vennie,F,13
Gennie,M,5
Refugia,F,10
Glenwood,M,6
Spurgeon,M,8
Leana,F,5
Alverda,F,14
Sidney,M,175
Roy,F,10
Zada,F,17
Clarabel,F,5
Emmet,M,13
Henrietta,F,437
Edia,F,8
Alethea,F,6
Leonore,F,10
Florence,M,23
Violet,F,649
Randolph,M,34
Adell,F,43
Nick,M,37
Lois,M,7
Ophelia,F,95
Henery,M,11
Curtis,F,11
Hetty,F,9
Eve,F,33
Antoinette,F,143
Bena,F,8
Edmon,M,7
Adam,M,99
Russell,M,422
Arlena,F,16
Butler,M,6
Madonna,F,7
Ola,F,362
Ammie,F,13
Emmett,M,98
Burnice,M,6
Candelaria,F,9
Hattie,F,1163
Isadore,M,24
Allie,F,261
Millard,M,60
Ocie,F,49
Wiley,M,57
Romaine,F,6
Beula,F,15
Juel,F,5
Gay,F,17
Clint,M,18
Thalia,F,6
Alvina,F,86
Snow,F,7
Ima,F,32
Theora,F,5
Joseph,F,8
Abraham,M,82
Carmel,F,10
Earnestine,F,13
Letitia,F,28
Sharon,M,6
Laurence,M,71
Otelia,F,13
Pablo,M,21
Johnie,M,113
Christie,F,10
Vonnie,F,12
Gordon,M,109
Tommy,M,32
Consuelo,F,18
Oza,F,5
Justin,M,9
Muriel,F,206
Sophie,F,279
Verda,F,78
Lavinia,F,34
Arline,F,38
Arrie,F,19
Lorin,M,6
Allean,F,9
Eda,F,32
Burrell,M,5
Mercedes,F,44
Dale,F,14
Rossie,F,13
Dellie,F,18
Roosevelt,F,6
Rebecca,F,382
Litha,F,5
Luke,M,41
Evelyne,F,8
Dollie,F,176
Theadore,M,12
Percival,M,8
Claire,F,156
Agatha,F,51
Ewing,M,11
Georgian,F,6
Lionel,M,19
Orlo,M,7
Adolph,M,87
Kittie,F,19
Lynn,M,39
Abel,M,11
Maryanna,F,7
Alene,F,26
Corinne,F,119
Rube,M,5
Harvey,M,264
Emelie,F,6
Violetta,F,9
Juluis,M,6
Ema,F,9
Herma,F,6
Tena,F,26
Sylvia,F,411
Tracy,F,8
Romana,F,5
Grace,F,2642
Eleanora,F,38
Oren,M,25
Lela,F,459
Elliott,M,29
Veda,F,52
Miller,M,12
Cindy,F,6
Jennette,F,8
Ellen,F,753
Odessa,F,90
Aneta,F,6
Elvira,F,137
Lila,F,239
Ary,F,7
Annabell,F,17
Jesse,M,437
Eudora,F,14
Cleopatra,F,7
Gradie,F,8
Santiago,M,9
Neil,M,28
Loney,F,5
Vernice,F,22
Venice,F,13
Gaynelle,F,7
Quinnie,F,5
Buddie,M,8
Glennie,F,12
Seth,M,10
Leva,F,14
Rubert,M,5
Abigail,F,18
Nena,F,6
Sonia,F,9
Rosamond,F,24
Yolanda,F,11
Annie,F,2664
Nessie,F,5
Evert,M,10
Evia,F,5
Newton,M,39
Arther,M,26
Regina,F,198
Garfield,M,26
May,M,10
Tommie,M,67
Pennie,F,6
Camilla,F,23
Galena,F,7
Hyman,M,14
Stasia,F,7
Crystal,F,28
Clarisse,F,5
Florrie,F,18
Susanna,F,41
Leonard,M,426
Lindy,F,5
Ballard,M,5
Son,M,13
Sussie,F,8
Adeline,F,240
Lawrence,F,6
Berry,M,15
Exa,F,9
Inis,F,7
Mabelle,F,44
Aline,F,67
Garnett,F,23
Lillian,M,13
Vernell,F,8
Avie,F,6
Trudie,F,20
Sallie,F,556
Germaine,F,12
Nita,F,30
Odus,M,8
Osa,F,11
Dallas,M,31
Kyle,M,7
Delila,F,5
Harry,F,11
Kate,F,213
Artelia,F,7
Josh,M,17
Versie,F,16
Neal,M,46
Leona,F,875
Madaline,F,21
Warren,F,5
Vlasta,F,10
Helen,F,5967
Arkie,F,6
Aileen,F,86
Erin,F,7
Anton,M,53
Thomas,M,2134
Green,M,22
Rossie,M,6
Mabell,F,7
Mac,M,8
Lella,F,6
Terry,M,18
Anetta,F,5
Elvin,M,29
Doris,F,656
Suda,F,5
Cruz,F,10
Earl,M,877
Ronnie,F,5
Jan,M,5
Laurie,F,9
Hanna,F,24
Myrtis,F,40
Lear,F,10
Myrtle,M,9
Claudine,F,19
Hayes,M,12
Mike,M,99
Davis,M,8
Augustin,M,6
Basil,M,32
Victoriano,M,8
Catharine,F,103
Casper,M,16
Madison,M,7
Linnie,M,7
Fronie,F,13
Alec,M,9
Azema,F,5
Izora,F,15
Elizebeth,F,23
Henry,F,14
Gilda,F,7
Thelma,F,1309
Jacqueline,F,18
Nina,F,369
Michel,M,5
Arvilla,F,34
Gerrit,M,5
Thyra,F,11
Elsie,M,14
Marcus,M,44
Myron,M,36
Ivor,M,7
May,F,560
Prince,M,21
Waino,M,5
Lenard,M,19
Gustaf,M,7
Perley,M,5
Idella,F,48
Josefina,F,19
Aurore,F,14
Twila,F,14
Cornelious,M,7
Elias,M,21
Isobel,F,10
Agustina,F,5
Tiny,F,15
Garnette,F,6
Clare,M,15
Harry,M,1750
Margery,F,35
Connie,M,16
Ada,M,8
Saima,F,6
Gustav,M,13
Ernest,M,790
Susan,F,335
Leitha,F,5
Hampton,M,15
Jacob,M,207
Logan,M,13
Attie,F,10
Dinah,F,12
Philip,M,226
Lilla,F,49
Nancie,F,8
Herschel,M,33
Ted,M,87
Tony,M,74
Bud,M,24
Vester,F,6
Griffin,M,6
Hans,M,17
Ruben,M,45
Earline,F,16
Hazle,F,11
Hayden,M,5
Alvena,F,13
Flossie,F,330
Ossie,M,9
Clio,F,5
Melva,F,29
Omie,F,17
Bama,F,14
Chester,F,7
Jean,F,408
Rubye,F,49
Lanie,F,6
Oral,F,8
Joel,M,38
Price,M,5
Nelia,F,14
Walter,M,1858
Milford,M,18
Melvin,M,248
Gusta,F,6
Ellar,F,8
Minnie,M,11
Jetta,F,7
Hasel,F,10
Kirby,M,8
Junius,M,23
Morgan,M,23
Lestie,F,5
Baxter,M,9
Sammie,M,21
Ewell,M,9
Madelene,F,9
Loucille,F,5
Mortimer,M,7
Vivian,F,425
Harold,F,6
Junior,M,14
Pheobe,F,6
Zack,M,11
Madgie,F,6
Era,F,68
Silas,M,55
Sofia,F,12
Eunie,F,7
Greta,F,25
Harriette,F,32
Odelle,F,5
Boyd,M,42
Chessie,F,11
Fannye,F,6
Donie,F,9
Nora,M,8
Dave,M,112
Hope,F,32
Hershell,M,5
Arleigh,M,5
Alejandro,M,6
Louisiana,F,7
Laverne,F,37
Audrey,F,210
Matilde,F,15
Amma,F,5
Myra,F,136
Meda,F,17
Tressie,F,56
Sara,F,335
Young,M,11
Gillie,F,9
Sylvania,F,6
Vella,F,11
Celina,F,10
Olie,F,7
Glayds,F,7
Delphina,F,5
Daisy,F,748
Gonzalo,M,5
Vertie,F,20
Ader,F,5
Ellis,F,10
Vara,F,9
Obed,M,5
Emory,M,58
Mertie,F,22
Maida,F,10
Salome,F,16
Garrett,M,12
Tabitha,F,7
Lewis,M,385
Laurel,F,10
Earlean,F,5
Reginald,M,43
Huldah,F,14
Glenn,F,8
Salvador,M,11
Estell,F,39
Chris,M,37
Roberta,F,176
Eleanore,F,42
Moe,M,6
Mattie,F,1353
Wilfred,M,63
Elfie,F,10
Mavis,F,23
Clyda,F,5
Bessie,M,7
Ole,M,15
Minna,F,25
Eola,F,10
Lawson,M,20
Lunette,F,8
Anastasia,F,24
Gladys,M,12
Icy,F,23
Imogene,F,42
Maymie,F,22
Linnea,F,9
Rosalind,F,18
Ova,F,18
Melville,M,15
Imo,F,12
Channie,F,5
Jess,M,86
Huey,M,6
Alsie,F,6
Toy,F,5
Trinidad,F,11
Sinnie,F,5
Heyward,M,7
Hannah,F,271
Ellie,F,51
Zilphia,F,6
Corda,F,16
Lillian,F,3063
Lovell,M,5
Lummie,F,5
Jewel,M,13
Concetta,F,33
Handy,M,5
Beauty,F,7
Diane,F,6
Rose,M,7
Genevra,F,8
Isiah,M,28
Pollie,F,12
Rena,F,230
Montie,F,7
Lidia,F,5
Junious,M,20
Sammie,F,17
Albina,F,41
Clide,M,6
Benjaman,M,6
Bridget,F,31
Laurel,M,6
Sol,M,34
Jens,M,5
Harrison,M,53
Williams,M,11
Charles,M,3361
Elia,F,12
Jewel,F,153
Arizona,F,18
Myrtie,F,54
Vern,M,30
Spence,M,5
Ivey,F,7
Dalton,M,13
Florian,M,7
Colin,M,5
Dena,F,36
Maybelle,F,75
Prudence,F,22
Harlan,M,24
Lavonia,F,7
Lawton,M,9
Oris,M,5
Charlotte,F,524
Columbus,M,47
Connie,F,59
Evalena,F,10
Parlee,F,6
Elvera,F,33
Otto,M,192
Claude,M,336
Lovina,F,13
Garry,M,6
Pasquale,M,15
Lilly,F,126
Ardelia,F,12
Jannie,F,83
Hallie,M,11
Matthew,M,104
Arlie,M,16
Ottilie,F,17
Lonzo,M,15
Hamp,M,11
Ed,M,175
Emanuel,M,49
Ora,F,427
Laurena,F,5
Sherwood,M,6
Abe,M,54
Coy,M,35
Edie,F,5
Lucille,F,1087
Marian,F,338
Ezekiel,M,8
Tomas,M,19
Jeannette,F,174
Venia,F,5
Zelda,F,38
Peter,M,433
Jessica,F,9
Rodney,M,19
Genevia,F,5
Alfredo,M,15
Preston,M,62
Tomie,M,11
Christopher,M,47
Alden,M,10
Robert,M,3180
Ercell,F,7
Thomas,F,16
Zola,F,58
Ruby,M,14
Sudie,F,57
Floretta,F,5
Bell,F,43
Naomie,F,6
Berkley,M,5
Raymond,M,1065
Elnora,F,162
Mossie,F,19
Gary,M,18
Gina,F,6
Meta,F,83
Eulalie,F,6
Ira,M,156
Blanche,M,7
Kattie,F,33
Elwood,M,33
Vergie,F,29
Alyce,F,44
Arie,F,15
Sena,F,13
Berta,F,46
Wilhelmina,F,112
Audrie,F,7
Laverna,F,13
Delpha,F,19
Leone,F,79
Judge,M,18
Geneve,F,6
Ermon,F,5
Jocie,F,6
Gracia,F,10
Lola,F,565
Webster,M,20
Eppie,F,5
Jimmie,F,93
David,M,761
Luis,M,19
Laurette,F,8
Gus,M,85
Louie,M,60
Sarah,M,5
Elfreda,F,9
Lelia,F,140
Penelope,F,5
Truman,M,20
Ruth,F,4384
Nathaniel,M,88
Pink,M,13
Leanore,F,6
Leon,F,11
Celester,F,5
Ellis,M,112
Buster,M,29
Novie,F,7
Samantha,F,15
Dura,F,6
Arleen,F,5
Merl,M,5
Watt,M,5
Nola,F,131
Samie,M,5
Vernon,F,13
Vance,M,23
Cliff,M,16
Onita,F,6
Birdie,F,173
Amalia,F,22
Van,F,7
Tempie,F,18
Archie,M,186
Tobias,M,5
Drucilla,F,16
Leather,F,7
Christiana,F,7
Rogers,M,20
Golda,F,81
Rada,F,5
Merton,M,17
Tollie,M,8
Gladis,F,8
Estes,M,5
Judith,F,41
Daisey,F,10
Altie,F,9
Doshia,F,9
Vianna,F,5
Linwood,M,22
Carrie,F,1376
Thea,F,14
Arch,M,18
Aldine,F,7
Asa,M,21
Afton,F,10
Loy,M,13
John,F,38
Luda,F,10
Byrd,F,5
Elisa,F,12
Dillard,M,14
Evelyn,M,5
Leon,M,248
Jimmy,M,18
Lorita,F,5
Albin,M,13
Yolande,F,5
Blossom,F,6
Lilyan,F,11
Estefana,F,6
Cassandra,F,5
Iris,F,52
Sanford,M,28
Luellar,F,5
Pansy,F,80
Leonarda,F,5
Bertrand,M,10
Rosalee,F,24
Jose,M,125
Tilda,F,24
Robert,F,21
Cona,F,5
Elenor,F,5
Trannie,F,5
Fanny,F,68
Thaddeus,M,16
Augustus,M,43
Neva,F,124
Lilia,F,13
Bernece,F,5
Talmadge,M,11
Olar,F,5
Mariam,F,9
Authur,M,7
Imelda,F,9
Claris,F,7
Houston,M,30
Delsie,F,7
Emil,M,136
Joyce,F,69
Osie,F,20
Joesph,M,7
Seferina,F,5
Lyle,M,48
Chalmer,M,6
Beata,F,6
Zona,F,23
Reece,M,7
Nancy,F,571
Burney,M,5
Isom,M,6
Clair,M,37
Bertha,F,2372
Texie,F,9
Jasper,M,67
Nila,F,8
Lambert,M,9
Annabelle,F,65
Sherman,M,78
Bob,M,64
Aimee,F,14
Sam,M,559
Max,M,133
Nathan,M,143
Erlinda,F,6
Margrett,F,7
Elliot,M,6
Bart,M,8
Archie,F,12
Hobart,M,18
Noma,F,17
Major,M,46
Katy,F,24
Napoleon,M,23
Angelo,M,36
Anice,F,9
Beulah,M,5
Ossie,F,24
Cleola,F,6
Frederic,M,18
Marlin,M,15
Rosanna,F,22
Tenna,F,6
Chesley,M,10
Venus,F,20
Oran,M,11
Rosemarie,F,7
Smith,M,13
Antoine,M,9
Tera,F,6
Alfa,F,5
Jean,M,22
Clair,F,8
Gust,M,15
Arvil,M,6
Mariah,F,23
Jennie,M,5
Yvonne,F,84
Annetta,F,26
Agness,F,11
Judson,M,12
Lou,F,121
Gale,M,9
Dossie,F,8
Jennett,F,6
Hughie,M,8
Olin,M,25
Coleman,M,17
Gilbert,M,166
Betty,F,580
Kathaleen,F,5
Mittie,F,91
Godfrey,M,6
Arvid,M,7
Nanette,F,6
Aldora,F,5
Gaston,M,9
Lannie,F,10
Leland,M,58
Lucian,M,13
Isla,F,9
Seymour,M,9
Obie,M,11
Gustava,F,6
Carmelita,F,11
Bernardine,F,8
Mario,M,10
